잎을 관상하는 실내식물,,,,,,
,,,,,,
이름,학명,영명,유통명,과명,원산지,TIP
히포에스테스,Hypoestes phyllostachya (H. sanguinnolenta),"hamingo plant, polka dot plant, freckle face, baby's tears, spotted dog, measles plant",,쥐꼬리망초과,마다가스카르,
흰줄무늬달개비(트라데스칸티아),Tradescantia albiflora Kunth 'Albovittata',"wandering jew, inch plant",,닭의장풀과,브라질,"덩굴성 관엽/ 빛이 잘 드는 곳, 행잉 바스켓"
흰꽃나도사프란,Zephyranthes candida ,Autumn Zephyrlily. White amaryllis,흰꽃나도사프란,수선화과,남아메리카,
황금죽,Dracaena sanderiana,"belgian evergreen, lucky bamboo",,백합과,카메룬,
황금마삭줄,Trachelospermum asiaticum var. variegatum,"chinese ivy, chinese jasmine climing bagbane",,협죽도과,한국,
가울테리아,Gaultheria procumbens,"Checkerberry, Eastern Teaberry, (Spreading) Wintergreen",파스향나무 (추천 유통명: 가울테리아),진달래과,"아시아, 아메리카,캐나다","식용, 지피, 약용, 향기,관엽, 관화, 관실"
개운죽,Dracaena sanderiana 'Virens',Sander's dracaena,개운죽,백합과,서부 아프리카,대나무를 닮아서 이름까지 얻게 되었지만 사실은 대나무가 아닌 드라세나속의 관엽
골드크레스트 '윌마',Cupressus macrocarpa 'Wilma',Monterey cypress,"율마, 골드크리스터 (추천 유통명: 윌마)",측백나무과,북부 아메리카,부드러운 연두빛의 침엽수를 연상하게 하는 실내식물로 허브 향을 지님
후피향나무,Ternstroemia japonica,naked-anther,,차나무과,한국,
공작야자,Caryota mitis,"Fish tail palm, Burmese Fishtail Palm, Clustered Fishtail Palm","공작야자, (추천 유통명: 미티스야자)",야자과,"동남아시아, 인도네시아",방풍 / 차폐 / 가장자리 경계
관엽베고니아,Begonia  spp.,foliage begonia,,베고니아과,"인도, 남아메리카원산식물의 교잡종",
관음죽,Rhapis excelsa,"Fan Palms, (Large) Lady Palm, Bamboo Palm, Broad-leaved Lady Palm, Ground Rattan",관음죽,야자과,"한국, 일본, 중국남부","컨테이너, 경계, 차폐, 방풍/ 암모니아 흡수에 최강인 관엽식물"
구문초,Pelargonium rosium,rose geranium,"모기풀, (추천 유통명: 구문초)",쥐손이풀과,이집트,
홀리아페페로미아,Peperomia angula,Parallel peperomia,,후추과,중앙 아메리카,
구즈마니아,Guzmania lingulata,Striped torch,"구즈마리아, (추천 유통명: 구즈마니아)",파인애플과,중앙 아메리카,꽃말 '만족'
호주매, Leptospermum scoparium,"New Zealand teatree, broom teatree, just tea tree","호주매, 호주매화",도금양과,"호주, 뉴질랜드",
