건조에 강한 실내식물,,,,,,,,,,,,
,,,,,,,,,,,,
이름,학명,원산지,엽색변화,뿌리형태,생장형,월동온도,광,물주기,번식,관리요구도,배치장소,TIP
청옥,"Sedum burrito, 돌나물과",멕시코,황록색,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,햇빛을 잘 받게 하여 웃자라지 않도록 함,한 달에 두 번 정도 흠뻑 주며 전체적으로 관수,"포기나누기, 잎꽂이
분갈이는 4~5월이 적당하며, 배수가 잘되는 용토에
심어 관리",잘 견딤,발코니 창측까지 이용 가능함,건조하게 관리하여 식물을 작게 키움
세덤 '라울',"Sedum clavatum 'Lawool' , 돌나물과",멕시코,"연녹색의 잎에 백분이 있으며, 잎끝에 붉은 점이 있음",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 광이 필요함,한 달에 두 번 정도 흠뻑 주며 전면관수,"잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
창측에 비해 약간 키가 커지지만 관상가치 있음",
세덤 '리틀잼',"Sedum 'LittleGem' , 돌나물과",캘리포니아,짙은 녹색의 잎이 환경에 따라서 붉은빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",3~5°C,충분한 광이 필요함,여름 장마철에 관수에 주의함,"잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
환엽송록,"Sedum lucidum 'Obesum' , 돌나물과",멕시코,햇빛을 많이 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,강한 햇빛에서 키워야 웃자라지 않고 통통하고 붉게 물듦,한 달에 두 번 정도 흠뻑 줌,"잎꽂이, 자구꽂이",약간 돌봄,발코니 창측까지 이용 가능함,통풍이 잘되는 곳에서 건조하게 키움
황금세덤,"Sedum makinoi, 돌나물과",미국,햇빛을 받으면 연두색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,빛을 못 보면 웃자람이 심함,한 달에 두 번가량 분의 흙이 젖게끔 관수함,"포기나누기, 줄기꽂이",잘 견딤,발코니 창측까지 이용 가능함,
옥주염,"Sedum morganianum, 돌나물과","멕시코, 온두라스",연한 백녹색,가는 뿌리,"봄~가을 성장(여름생장형, 겨울에 휴면)",5°C,밝은 그늘,여름 장마철에는 관수를 줄임,"잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎의 형태와 모양을 유지함",관리하기 어려운 점은 접촉하면 잎이 부서지듯이 떨어짐
을녀심,"Sedum pachyphyllum, 돌나물과",멕시코,햇빛을 잘 받으면 잎이 빨갛게 물듦,가는 뿌리,"봄~가을 성장(여름생장형, 겨울에 휴면)",5°C,강한 햇빛을 봐야 웃자람이 없음,"물은 분 흙이 충분히 마르면 주되 과습을 피함
여름철 장마철과 겨울철에는 더 건조하게 키움","잎꽂이, 자구꽂이, 줄기꽂이",약간 돌봄,,
홍옥,"Sedum rubrotinctum, 돌나물과",멕시코,"봄, 여름철 녹색인 잎이 가을 햇빛을 받으면 붉게 물듦",,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 광이 필요함,건조에 강하므로 가급적 잦은 물 주기를 자제함,"잎꽂이, 자구꽂이",잘 견딤,,"가을에 관수를 적게 하고 강한 광선을 쬐면 붉게 물듦
아랫부분 시든 잎을 따줘야 위에 남은 잎들이 통통하게 자람"
세데베리아 ‘레티지아’,"Sedeveria 'Letizia' , 돌나물과",영국,연녹색의 잎이 가을 햇빛을 받으면 붉은색으로 물듦,가는 뿌리,"봄 ~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 햇빛을 요구함(여름철 반그늘에서 키움),여름 장마철과 추운 겨울에는 관수를 줄임,"잎꽂이, 자구꽂이",약간 돌봄,발코니 창측까지 이용 가능함,
세데베리아 ‘팡파레’,"Sedeveria 'Fanfare' , 돌나물과",,환경에 따라 옅은 녹색의 잎이 약간 노랑색이 도는 정도로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 햇빛(직사광선)을 요구함,한 달에 두 번 정도 흠뻑 관수함,잎꽂이,필요함,발코니 창측까지 이용 가능함,"잎이 시들어 가는 과정은 목질화가 되어가는
과정이므로 미관상 시들은 잎을 수시로 따주며 관리함"
바위솔,"Orostachys japonica, 돌나물과",한국,잎 가장자리 선명한 붉은색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,햇빛이 부족하면 웃자라므로 충분한 햇빛 요구,2주에 한 번 정도 흠뻑 관수,"꺾꽂이(삽목), 포기나누기(분주)",약간 돌봄,"발코니 창측까지 이용 가능함
- 발코니 내측에서는 꽃대가 웃자라 지탱하지 못하고 쓰러짐",
녹영,"Senecio rowleyanus, 국화과",서남아프리카,푸른 완두콩 같은 구슬 모양의 잎,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5~10°C,"한여름에는 반그늘, 이외에는 충분한 햇빛을 쬠","분 흙의 표면이 마르면 2일 정도 기다린 후 관수
겨울철에는 공기 중의 습도를 유지해 주는 정도로 분무","줄기꽂이, 포기나누기",잘 견딤,"발코니 창측까지 이용 가능함
- 가장 끝에 있는 줄기가 가늘어지나 전반적인 형태 변화 없음","채광이 충분할수록 잎이 작고 촘촘히 맺히지만
하지만, 직사광선에서는 화상의 위험이 있음
10월 중순부터 물주는 횟수를 서서히 줄임"
천장금,"Adropmischus clavifolius, 돌나물과",남아프리카,,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",10~15 °C,"하루 4시간 정도 강한 광선이나 반그늘
직사광선을 좋아하나 너무 쪼이면 성장이 더딤","여름과 겨울동안은 잎을 적셔 주는 정도의
수분이면 충분하며, 이외 성장기엔 규칙적인 관수 필요","줄기꽂이, 잎꽂이, 파종",필요함,"발코니 내측까지 이용 가능함
- 형태 그대로 유지함",
핑크세도이데스,"Echeveria macdougallii, 돌나물과",멕시코,빛을 충분히 받으면 잎 가장자리가 선홍색으로 물듦,가는 뿌리,,5°C,,한 달에 두 번 정도 흠뻑 관수,"잎꽂이, 줄기꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 선명한 초록색으로 잎이 넓어짐",
에케베리아 ‘제이드포인트’,"Echeveria agavoides 'JadePoint' , 돌나물과",유럽,진한 녹색의 잎 뒷면이 붉은색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,밝은 광선 요구,"봄과 여름에는 충분히 관수해 주고 겨울에는
거의 건조하게 관리, 배수성을 좋게 해줌","파종, 줄기꽂이, 잎꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 아래로 쳐짐","성장이 느리지만 잘 자라기 위해서는 충분한
공간 확보
봄과 여름이 성장기이므로 이 시기에 물을
규칙적으로 충분히 관수, 겨울동안엔 가급적
건조하게 관리"
에케베리아 ‘레이디스핑거’,"Echeveria agavoides 'Lady's finger' , 돌나물과",멕시코,진한 녹색의 잎 뒷면이 붉은색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,밝은 광선 요구,한 달에 두 번 정도 흠뻑 관수,"파종, 줄기꽂이, 잎꽂이",필요함,발코니 창측까지 이용 가능함,성장이 느리지만 잘 자라기 위해서는 충분한 공간 유지함
